Date : 2023-10-18 05:58:41
Directory : c:\Users\veget\Documents\graduation_project\saedah
Total : 79 files,  19001 codes, 75 comments, 318 blanks, all 19394 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     15,709 |         29 |          2 |     15,740 |
| TypeScript JSX     |         58 |      3,034 |         32 |        282 |      3,348 |
| TypeScript         |          8 |        134 |          0 |         25 |        159 |
| JavaScript         |          5 |        115 |          1 |          9 |        125 |
| JSON with Comments |          1 |          9 |         13 |          0 |         22 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         79 |     19,001 |         75 |        318 |     19,394 |
| . (Files)                                                                                            |          8 |     15,825 |         43 |         15 |     15,883 |
| assets                                                                                               |          8 |         68 |          0 |         10 |         78 |
| assets (Files)                                                                                       |          5 |         18 |          0 |          3 |         21 |
| assets\Themes                                                                                        |          3 |         50 |          0 |          7 |         57 |
| src                                                                                                  |         63 |      3,108 |         32 |        293 |      3,433 |
| src\components                                                                                       |         32 |      1,768 |         30 |        163 |      1,961 |
| src\components (Files)                                                                               |          6 |        141 |          1 |         27 |        169 |
| src\components\Fields                                                                                |         10 |        793 |         27 |         67 |        887 |
| src\components\Filters                                                                               |          2 |        145 |          0 |          7 |        152 |
| src\components\Profile                                                                               |          9 |        407 |          1 |         37 |        445 |
| src\components\Settings                                                                              |          3 |        157 |          0 |         15 |        172 |
| src\components\onBoarding                                                                            |          2 |        125 |          1 |         10 |        136 |
| src\contexts                                                                                         |          4 |        160 |          0 |         29 |        189 |
| src\lang                                                                                             |          2 |         55 |          0 |          1 |         56 |
| src\navigation                                                                                       |          6 |        382 |          0 |         36 |        418 |
| src\screens                                                                                          |         15 |        673 |          2 |         49 |        724 |
| src\screens (Files)                                                                                  |          1 |         43 |          0 |          5 |         48 |
| src\screens\create                                                                                   |          2 |        101 |          0 |          8 |        109 |
| src\screens\home                                                                                     |          1 |         14 |          0 |          1 |         15 |
| src\screens\onBoarding                                                                               |          4 |        190 |          0 |         11 |        201 |
| src\screens\profile                                                                                  |          6 |        299 |          2 |         20 |        321 |
| src\screens\settings                                                                                 |          1 |         26 |          0 |          4 |         30 |
| src\utils                                                                                            |          4 |         70 |          0 |         15 |         85 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                             | language           | code       | comment    | blank      | total      |
